,nickname,region,rank,rank_rr,rank_rating,level,match,playtime_hours,damage_round,kill_death_ratio,headshot_rate,winrate,win,kast,damage_roun,kills,death,assist,acs,kad_ratio,kill_round_ratio,first_blood,flawless_round,aces,round_win,agent1,agent1_hours,matches1,win_rate1,k/d1,adr1,acs1,average_ddealt_round1,best_map1,map1_wr,agent2,agent2_hours,matches2,win_rate2,k/d2,adr2,acs2,average_ddealt_round2,best_map2,map2_wr,agent3,agent3_hours,matches3,win_rate3,k/d3,adr3,acs3,average_ddealt_round3,best_map3,map3_wr,role1,win_rate1.1,win_lose1,kda_rate1,kda1,role2,win_rate2.1,win_lose2,kda_rate2,kda2,role3,win_rate3.1,win_lose3,kda_rate3,kda3,role4,win_rate4,win_lose4,kda_rate4,kda4,weapon_name1,weapon_type1,head_rate1,body_rate1,legs_rate1,kills1,weapon_name2,weapon_type2,head_rate2,body_rate2,legs_rate2,kills2,weapon_name3,weapon_type3,head_rate3,body_rate3,legs_rate3,kills3,map_name1,win_rate1.2,win_lose1.1,map_name2,win_rate2.2,win_lose2.1,map_name3,win_rate3.2,win_lose3.1,map_name4,win_rate4.1,win_lose4.1,map_name5,win_rate5,win_lose5,map_name6,win_rate6,win_lose6,map_name7,win_rate7,win_lose7
36,Feisty Firefly#AFRA,ap,Bronze 3,3.0,,56.0,12.0,6.6,131.0,0.93,19.0,41.7,5.0,68.3,10.0,180.0,194.0,53.0,209.1,1.2,0.7,13.0,7.0,1.0,46.5,Deadlock,3.0,5.0,20.0,0.97,146.1,226.1,10.0,Abyss,0.0,Clove,1.0,2.0,100.0,1.32,174.5,288.1,19.0,Bind,100.0,Sage,1.2,2.0,50.0,0.22,32.9,51.4,108.0,Haven,100.0,Controller,100.0,2.0,1.56,45 / 34 / 8,Sentinel,25.0,2.6,0.99,94 / 134 / 38,Duelist,50.0,1.1,1.85,41 / 26 / 7,,,,,,Vandal,Assault Rifles,38.0,56.0,7.0,47.0,Operator,Sniper Rifles,0.0,100.0,0.0,24.0,Classic,Sidearms,37.0,63.0,0.0,21.0,Haven,100.0,2.0,Pearl,100.0,1.0,Split,50.0,1.1,Bind,33.3,1.2,Fracture,0.0,0.1,Lotus,0.0,0.1,Abyss,0.0,0.2
37,SweetShot#0802,ap,Bronze 2,2.0,,43.0,25.0,13.0,181.8,1.36,25.6,40.0,10.0,75.3,43.0,508.0,373.0,101.0,283.3,1.63,1.0,78.0,13.0,1.0,47.6,Reyna,3.1,6.0,83.3,2.03,232.7,356.9,104.0,Split,100.0,Neon,2.3,4.0,25.0,1.44,177.1,280.6,45.0,Pearl,0.0,Clove,1.8,4.0,25.0,0.85,140.7,226.6,24.0,Split,0.0,Sentinel,25.0,1.3,1.37,63 / 65 / 26,Duelist,53.8,7.5,2.04,327 / 183 / 47,Controller,25.0,2.6,1.17,118 / 125 / 28,,,,,,Vandal,Assault Rifles,40.0,56.0,4.0,232.0,Phantom,Assault Rifles,30.0,67.0,3.0,77.0,Ghost,Sidearms,34.0,58.0,8.0,32.0,Abyss,66.7,2.1,Lotus,50.0,2.2,Fracture,50.0,2.1,Haven,50.0,2.2,Split,40.0,2.3,Bind,0.0,0.2,Pearl,0.0,0.3
38,BOT#7713,ap,Gold 2,2.0,,25.0,15.0,7.7,208.7,1.47,30.7,80.0,12.0,76.2,62.0,321.0,219.0,71.0,312.2,1.79,1.1,38.0,12.0,4.0,60.1,Clove,3.2,6.0,100.0,1.51,229.9,343.5,77.0,Lotus,100.0,Cypher,1.8,4.0,50.0,1.32,184.8,269.9,44.0,Fracture,50.0,Jett,1.2,2.0,50.0,1.02,183.8,277.2,26.0,Pearl,50.0,Sentinel,50.0,2.2,1.46,74 / 56 / 8,Initiator,100.0,2.0,3.64,40 / 14 / 11,Controller,100.0,6.0,1.97,140 / 93 / 43,Duelist,66.7,2.1,1.36,67 / 56 / 9,Vandal,Assault Rifles,43.0,55.0,3.0,229.0,Sheriff,Sidearms,55.0,40.0,5.0,29.0,Ghost,Sidearms,33.0,67.0,0.0,26.0,Abyss,100.0,3.0,Lotus,100.0,2.0,Split,100.0,1.0,Haven,100.0,2.0,Fracture,66.7,2.1,Bind,50.0,1.1,Pearl,50.0,1.1
39,babyzell#kece,ap,Gold 1,1.0,,332.0,49.0,25.0,141.7,1.03,17.3,59.2,29.0,71.0,2.0,713.0,691.0,238.0,216.9,1.38,0.7,93.0,51.0,0.0,53.8,Reyna,10.0,19.0,52.6,1.15,162.6,252.6,12.0,Split,75.0,Sova,5.8,11.0,63.6,1.01,137.0,203.3,6.0,Abyss,67.0,Clove,3.3,7.0,71.4,0.83,123.2,192.8,28.0,Abyss,100.0,Controller,71.4,5.2,1.3,85 / 103 / 49,Initiator,61.5,8.5,1.3,177 / 180 / 57,Sentinel,50.0,4.4,1.06,82 / 108 / 32,Duelist,57.1,12.9,1.56,369 / 300 / 100,Vandal,Assault Rifles,26.0,70.0,4.0,467.0,Ghost,Sidearms,21.0,73.0,6.0,68.0,Bulldog,Assault Rifles,9.0,84.0,7.0,39.0,Split,75.0,6.2,Haven,66.7,2.1,Lotus,66.7,4.2,Abyss,62.5,5.3,Bind,57.1,4.3,Pearl,50.0,4.4,Fracture,44.4,4.5
40,KiAiya#Aizen,ap,Unranked,,,137.0,5.0,2.4,128.3,0.77,13.5,60.0,3.0,67.7,25.0,59.0,77.0,20.0,192.1,1.03,0.6,13.0,2.0,0.0,54.8,Chamber,1.0,2.0,50.0,0.77,130.0,199.0,17.0,Lotus,100.0,Clove,0.9,2.0,50.0,0.71,107.8,157.0,46.0,Pearl,100.0,Jett,0.5,1.0,100.0,0.83,162.2,242.8,4.0,Fracture,100.0,Sentinel,50.0,1.1,0.9,24 / 31 / 4,Controller,50.0,1.1,1.14,20 / 28 / 12,Duelist,100.0,1.0,1.06,15 / 18 / 4,,,,,,Vandal,Assault Rifles,25.0,68.0,7.0,38.0,Operator,Sniper Rifles,0.0,100.0,0.0,3.0,Sheriff,Sidearms,0.0,100.0,0.0,2.0,Pearl,100.0,1.0,Lotus,100.0,1.0,Fracture,50.0,1.1,Abyss,0.0,0.1,,,,,,,,,
41,Neta#Nasty,ap,Gold 3,3.0,,24.0,32.0,16.0,157.6,1.26,24.6,43.8,14.0,73.7,22.0,536.0,424.0,140.0,243.1,1.59,0.9,71.0,30.0,3.0,50.4,Reyna,7.6,15.0,40.0,1.4,175.0,275.0,29.0,Haven,67.0,Jett,3.9,7.0,28.6,1.1,146.1,229.4,12.0,Lotus,0.0,Omen,2.1,4.0,50.0,1.38,165.7,238.6,35.0,Fracture,100.0,Controller,50.0,2.2,1.92,73 / 53 / 29,Duelist,36.4,8.14,1.56,401 / 309 / 81,Sentinel,100.0,2.0,2.46,18 / 13 / 14,Initiator,50.0,2.2,1.22,44 / 49 / 16,Vandal,Assault Rifles,32.0,64.0,4.0,342.0,Ghost,Sidearms,36.0,62.0,3.0,53.0,Sheriff,Sidearms,28.0,70.0,2.0,29.0,Abyss,75.0,3.1,Bind,75.0,3.1,Fracture,75.0,3.1,Haven,40.0,2.3,Lotus,33.3,2.4,Split,16.7,1.5,Pearl,0.0,0.3
42,Aychell#5432,ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,FAYVA#QUEEN,ap,Silver 2,2.0,,155.0,52.0,28.0,154.7,1.17,16.2,48.1,25.0,71.1,17.0,881.0,750.0,290.0,246.4,1.56,0.8,131.0,27.0,4.0,49.9,Tejo,5.0,9.0,88.9,1.2,143.5,221.4,18.0,Split,100.0,Jett,4.9,9.0,22.2,1.25,182.0,301.6,30.0,Pearl,50.0,Gekko,3.2,6.0,66.7,1.01,102.5,160.0,10.0,Fracture,100.0,Duelist,35.3,6.11,1.61,348 / 259 / 68,Controller,37.5,3.5,1.44,114 / 123 / 63,Sentinel,27.3,3.8,1.58,188 / 157 / 60,Initiator,81.3,13.2,1.56,231 / 211 / 99,Vandal,Assault Rifles,24.0,71.0,5.0,347.0,Phantom,Assault Rifles,23.0,70.0,8.0,207.0,Ghost,Sidearms,25.0,66.0,9.0,70.0,Split,77.8,7.2,Pearl,57.1,4.3,Fracture,57.1,4.3,Lotus,50.0,4.4,Bind,50.0,3.3,Abyss,50.0,3.3,Haven,0.0,0.8
44,Lyzzx#Rawrr,ap,Bronze 1,1.0,,107.0,14.0,7.9,91.5,0.7,9.0,50.0,7.0,69.0,42.0,148.0,211.0,98.0,144.7,1.17,0.5,11.0,16.0,0.0,50.0,Skye,1.7,4.0,50.0,0.61,83.0,140.3,53.0,Abyss,100.0,Tejo,2.2,3.0,66.7,0.7,93.2,146.1,43.0,Split,50.0,Chamber,1.0,2.0,50.0,0.52,65.7,105.2,54.0,Lotus,100.0,Sentinel,33.3,1.2,0.96,31 / 46 / 13,Initiator,62.5,5.3,1.23,84 / 124 / 69,Controller,50.0,1.1,1.32,22 / 25 / 11,Duelist,0.0,0.1,1.0,11 / 16 / 5,Vandal,Assault Rifles,14.0,75.0,11.0,36.0,Ares,Heavy Weapons,8.0,68.0,24.0,18.0,Classic,Sidearms,12.0,78.0,10.0,16.0,Bind,100.0,2.0,Haven,100.0,1.0,Pearl,100.0,1.0,Abyss,50.0,1.1,Lotus,50.0,1.1,Split,25.0,1.3,Fracture,0.0,0.2
45,zoomin#4564,ap,Bronze 1,1.0,,72.0,22.0,12.0,144.2,0.94,10.3,31.8,7.0,68.3,8.0,307.0,327.0,124.0,223.2,1.32,0.7,57.0,14.0,1.0,44.0,Gekko,2.4,5.0,40.0,1.05,132.0,208.3,10.0,Split,50.0,Reyna,1.9,4.0,50.0,1.11,147.4,228.0,32.0,Abyss,50.0,Neon,1.6,3.0,33.3,0.89,148.5,240.5,9.0,Lotus,100.0,Duelist,44.4,4.5,1.44,131 / 124 / 47,Sentinel,0.0,0.3,1.24,49 / 51 / 14,Initiator,33.3,3.6,1.27,119 / 137 / 55,Controller,0.0,0.1,1.07,8 / 15 / 8,Vandal,Assault Rifles,19.0,74.0,7.0,109.0,Odin,Heavy Weapons,7.0,77.0,16.0,38.0,Ghost,Sidearms,14.0,73.0,13.0,35.0,Split,66.7,2.1,Pearl,50.0,1.1,Lotus,33.3,1.2,Bind,33.3,1.2,Haven,25.0,1.3,Abyss,20.0,1.4,Fracture,0.0,0.2
46,Cfikri950#1989,ap,Bronze 3,3.0,,95.0,36.0,21.0,168.0,1.13,13.4,41.7,15.0,68.5,15.0,689.0,610.0,169.0,266.7,1.41,0.9,171.0,24.0,2.0,47.5,Neon,18.0,31.0,48.4,1.17,171.6,274.3,20.0,Lotus,60.0,Phoenix,1.2,2.0,0.0,1.31,201.7,304.0,32.0,Bind,0.0,Sage,0.6,1.0,0.0,0.67,83.1,129.3,46.0,Abyss,0.0,Duelist,44.1,15.18,1.43,666 / 575 / 158,Sentinel,0.0,0.1,1.07,10 / 15 / 6,Initiator,0.0,0.1,0.9,13 / 20 / 5,,,,,,Vandal,Assault Rifles,24.0,70.0,7.0,326.0,Bucky,Shotguns,11.0,79.0,11.0,67.0,Odin,Heavy Weapons,9.0,61.0,30.0,61.0,Lotus,60.0,3.1,Abyss,50.0,3.3,Bind,50.0,3.3,Pearl,50.0,2.2,Fracture,40.0,2.3,Haven,25.0,1.3,Split,16.7,1.5
47,DiaCE7Z#MLOPS,ap,Silver 1,1.0,,175.0,73.0,41.0,128.2,0.97,8.9,46.6,34.0,69.1,3.0,1021.0,1052.0,366.0,202.9,1.32,0.7,127.0,55.0,0.0,48.8,Cypher,22.0,39.0,48.7,1.02,124.9,197.8,1.0,Bind,50.0,Yoru,6.0,10.0,50.0,0.99,145.3,231.4,1.0,Lotus,100.0,Sova,4.1,7.0,71.4,1.24,154.1,248.9,26.0,Haven,100.0,Initiator,54.5,6.5,1.54,172 / 154 / 65,Controller,28.6,2.5,1.1,81 / 114 / 44,Sentinel,46.7,21.24,1.32,601 / 615 / 209,Duelist,50.0,5.5,1.27,167 / 169 / 48,Vandal,Assault Rifles,10.0,73.0,17.0,323.0,Phantom,Assault Rifles,10.0,74.0,15.0,272.0,Classic,Sidearms,20.0,72.0,8.0,103.0,Lotus,66.7,6.3,Fracture,62.5,5.3,Pearl,55.6,5.4,Split,50.0,7.7,Bind,40.0,4.6,Abyss,33.3,4.8,Haven,27.3,3.8
48,KaciwGG#5507,ap,Bronze 1,1.0,,169.0,14.0,7.5,117.8,0.97,13.4,35.7,5.0,68.8,7.0,175.0,180.0,75.0,182.9,1.39,0.7,14.0,5.0,0.0,43.6,Deadlock,1.9,3.0,66.7,1.16,124.2,192.2,10.0,Lotus,100.0,Phoenix,0.9,2.0,0.0,0.59,101.9,152.2,60.0,Abyss,0.0,Breach,0.8,2.0,50.0,1.8,137.0,252.9,28.0,Lotus,100.0,Sentinel,66.7,2.1,1.6,50 / 43 / 19,Duelist,25.0,1.3,1.07,39 / 56 / 21,Initiator,25.0,1.3,1.52,47 / 42 / 17,Controller,33.3,1.2,1.46,39 / 39 / 18,Vandal,Assault Rifles,19.0,74.0,6.0,54.0,Phantom,Assault Rifles,16.0,68.0,17.0,30.0,Ghost,Sidearms,38.0,60.0,2.0,21.0,Split,100.0,1.0,Lotus,100.0,2.0,Abyss,33.3,1.2,Haven,33.3,1.2,Pearl,0.0,0.2,Fracture,0.0,0.2,Bind,0.0,0.1
0,INF Starmarine#6969,ap,Unranked,,,33.0,5.0,2.8,161.5,1.57,9.7,40.0,2.0,78.2,50.0,91.0,58.0,32.0,254.4,2.12,0.9,4.0,4.0,0.0,52.5,Omen,1.0,2.0,100.0,2.38,176.1,298.1,88.0,Fracture,100.0,Chamber,0.6,1.0,0.0,1.27,171.3,249.0,22.0,Bind,0.0,Fade,0.6,1.0,0.0,1.58,140.4,225.6,47.0,Split,0.0,Sentinel,0.0,0.1,1.6,19 / 15 / 5,Controller,100.0,2.0,3.19,38 / 16 / 13,Initiator,0.0,0.2,1.78,34 / 27 / 14,,,,,,Vandal,Assault Rifles,14.0,72.0,15.0,42.0,Phantom,Assault Rifles,16.0,54.0,30.0,16.0,Spectre,SMGs,5.0,95.0,0.0,6.0,Fracture,100.0,1.0,Split,50.0,1.1,Bind,0.0,0.2,,,,,,,,,,,,
0,AnasBro#4455,ap,Iron 2,2.0,,25.0,34.0,20.0,126.7,0.78,10.2,44.1,15.0,66.3,24.0,458.0,590.0,162.0,193.4,1.05,0.6,74.0,19.0,0.0,46.8,Phoenix,11.0,20.0,45.0,0.79,135.4,201.9,17.0,Fracture,75.0,Sage,2.9,5.0,40.0,0.56,87.3,132.3,52.0,Fracture,100.0,Reyna,2.4,4.0,50.0,1.03,158.2,269.2,11.0,Bind,50.0,Sentinel,33.3,2.4,0.76,54 / 108 / 28,Duelist,45.8,11.13,1.13,342 / 410 / 122,Controller,50.0,2.2,1.03,62 / 72 / 12,,,,,,Vandal,Assault Rifles,18.0,65.0,17.0,232.0,Ares,Heavy Weapons,11.0,66.0,24.0,71.0,Ghost,Sidearms,10.0,71.0,19.0,39.0,Haven,100.0,2.0,Fracture,66.7,4.2,Pearl,60.0,3.2,Abyss,50.0,3.3,Lotus,50.0,2.2,Bind,14.3,1.6,Split,0.0,0.4
1,Nirob011#1075,ap,Iron 2,2.0,,26.0,39.0,21.0,105.3,0.69,14.8,51.3,20.0,61.8,28.0,410.0,595.0,150.0,158.0,0.94,0.5,41.0,22.0,0.0,46.9,Jett,6.6,12.0,41.7,0.78,120.4,179.2,13.0,Haven,100.0,Gekko,5.1,9.0,55.6,0.64,94.6,145.1,35.0,Bind,100.0,Clove,3.8,8.0,62.5,0.62,96.5,140.9,32.0,Pearl,100.0,Initiator,45.5,5.6,0.82,101 / 175 / 43,Duelist,50.0,9.9,1.02,224 / 287 / 68,Controller,62.5,5.3,0.89,65 / 104 / 28,Sentinel,50.0,1.1,1.07,20 / 29 / 11,Vandal,Assault Rifles,26.0,67.0,8.0,203.0,Ghost,Sidearms,33.0,62.0,5.0,41.0,Odin,Heavy Weapons,10.0,57.0,33.0,38.0,Pearl,83.3,5.1,Fracture,80.0,4.1,Haven,66.7,4.2,Bind,57.1,4.3,Abyss,33.3,1.2,Lotus,28.6,2.5,Split,0.0,0.5
2,Black444#8008,ap,Iron 2,2.0,,29.0,60.0,33.0,96.4,0.66,9.3,53.3,32.0,62.9,45.0,627.0,947.0,323.0,152.4,1.0,0.5,72.0,28.0,0.0,47.8,Sage,20.0,36.0,58.3,0.63,90.3,142.6,51.0,Pearl,50.0,Viper,5.7,10.0,50.0,0.64,87.6,140.8,54.0,Lotus,40.0,Skye,5.0,10.0,30.0,0.61,102.6,158.9,42.0,Haven,50.0,Controller,50.0,5.5,0.83,107 / 167 / 32,Initiator,36.4,4.7,1.18,117 / 165 / 78,Sentinel,58.3,21.15,0.99,351 / 557 / 199,Duelist,66.7,2.1,1.14,52 / 58 / 14,Vandal,Assault Rifles,15.0,71.0,14.0,139.0,Odin,Heavy Weapons,9.0,66.0,24.0,105.0,Phantom,Assault Rifles,11.0,73.0,16.0,99.0,Fracture,77.8,7.2,Bind,71.4,5.2,Pearl,55.6,5.4,Split,50.0,4.4,Abyss,50.0,4.4,Haven,44.4,4.5,Lotus,30.0,3.7
3,ELM ZEKO#8483,ap,Bronze 2,2.0,,84.0,40.0,22.0,162.0,1.25,14.4,52.5,21.0,73.4,28.0,710.0,569.0,214.0,251.8,1.62,0.9,108.0,30.0,1.0,52.4,Reyna,7.0,12.0,58.3,1.44,177.3,279.9,40.0,Abyss,100.0,Neon,5.1,10.0,80.0,1.38,168.3,264.4,40.0,Pearl,100.0,Sage,2.8,5.0,20.0,0.84,117.0,186.5,24.0,Fracture,0.0,Duelist,62.5,15.8,1.7,468 / 339 / 107,Initiator,37.5,3.5,1.53,133 / 121 / 52,Sentinel,20.0,1.4,1.32,62 / 74 / 36,Controller,66.7,2.1,1.89,47 / 35 / 19,Vandal,Assault Rifles,25.0,68.0,8.0,269.0,Phantom,Assault Rifles,17.0,71.0,12.0,75.0,Ghost,Sidearms,31.0,63.0,5.0,70.0,Fracture,71.4,5.2,Abyss,71.4,5.2,Haven,60.0,3.2,Pearl,57.1,4.3,Split,40.0,2.3,Lotus,25.0,1.3,Bind,20.0,1.3
4,ELM Asher#5331,ap,Bronze 1,1.0,,64.0,27.0,16.0,160.2,1.15,16.8,48.1,13.0,73.1,20.0,488.0,424.0,154.0,245.7,1.51,0.9,58.0,19.0,2.0,51.3,Gekko,9.4,16.0,56.2,1.17,151.2,236.6,19.0,Fracture,67.0,Neon,2.3,4.0,25.0,1.11,177.2,261.5,27.0,Pearl,0.0,Clove,2.0,3.0,0.0,1.09,189.7,281.2,16.0,Bind,0.0,Initiator,56.3,9.6,1.54,283 / 241 / 89,Controller,0.0,0.4,1.45,87 / 83 / 33,Sentinel,100.0,1.0,2.33,18 / 9 / 3,Duelist,50.0,3.3,1.42,100 / 91 / 29,Vandal,Assault Rifles,28.0,63.0,9.0,227.0,Phantom,Assault Rifles,16.0,70.0,14.0,64.0,Spectre,SMGs,18.0,62.0,20.0,56.0,Haven,100.0,2.0,Fracture,75.0,3.1,Abyss,66.7,2.1,Lotus,50.0,2.2,Pearl,50.0,3.3,Split,25.0,1.3,Bind,0.0,0.3
5,JAGUAR ?#0001,ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,I almost had her#690,ap,Silver 1,1.0,,119.0,113.0,65.0,158.9,1.19,18.5,54.9,62.0,73.3,24.0,1969.0,1661.0,512.0,241.4,1.49,0.9,291.0,76.0,4.0,51.4,Omen,29.0,53.0,60.4,1.15,148.7,225.3,20.0,Fracture,75.0,Jett,14.0,24.0,54.2,1.32,172.5,263.1,39.0,Pearl,50.0,Clove,4.8,8.0,37.5,1.28,208.2,316.5,39.0,Abyss,50.0,Sentinel,66.7,6.3,1.44,129 / 124 / 49,Duelist,52.6,20.17,1.54,758 / 584 / 143,Initiator,20.0,1.4,0.93,49 / 71 / 17,Controller,57.4,35.23,1.51,"1,033 / 882 / 303",Vandal,Assault Rifles,25.0,70.0,5.0,1199.0,Operator,Sniper Rifles,9.0,91.0,0.0,235.0,Ghost,Sidearms,27.0,69.0,4.0,207.0,Split,62.5,10.5,Haven,60.0,9.6,Pearl,58.8,10.6,Abyss,56.2,9.7,Lotus,53.3,8.7,Fracture,52.9,9.7,Bind,41.2,7.9
7,Binod OP#Nicee,ap,Silver 1,1.0,,74.0,117.0,68.0,129.7,0.91,15.4,53.0,62.0,68.9,10.0,1628.0,1786.0,628.0,195.7,1.26,0.7,134.0,85.0,1.0,50.5,Tejo,24.0,41.0,53.7,0.86,126.5,188.2,10.0,Split,71.0,Sage,13.0,25.0,68.0,1.0,122.2,189.9,8.0,Lotus,80.0,Reyna,8.8,13.0,38.5,1.05,145.9,222.7,10.0,Pearl,67.0,Initiator,51.9,27.23,1.22,704 / 808 / 280,Duelist,40.6,13.17,1.18,496 / 532 / 133,Controller,71.4,5.2,1.23,98 / 111 / 38,Sentinel,65.4,17.9,1.51,330 / 335 / 177,Vandal,Assault Rifles,22.0,72.0,6.0,842.0,Phantom,Assault Rifles,18.0,71.0,11.0,257.0,Ghost,Sidearms,29.0,66.0,5.0,172.0,Pearl,60.0,9.5,Fracture,58.8,10.6,Haven,58.3,7.5,Split,55.6,10.7,Lotus,55.6,10.8,Abyss,47.4,9.1,Bind,38.9,7.1
8,Adhish Dhakal#20077,ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,BRP#00000,ap,Iron 3,3.0,,38.0,58.0,34.0,97.3,0.72,8.3,50.0,29.0,67.2,28.0,600.0,832.0,395.0,148.3,1.2,0.5,38.0,43.0,0.0,50.2,Sage,24.0,39.0,53.8,0.69,91.4,141.0,33.0,Haven,57.0,Gekko,2.9,6.0,83.3,0.86,96.6,136.8,16.0,Haven,50.0,Killjoy,2.6,4.0,25.0,1.0,155.7,219.1,27.0,Bind,100.0,Sentinel,51.2,22.2,1.23,458 / 635 / 326,Controller,50.0,2.2,1.12,54 / 72 / 27,Initiator,71.4,5.2,1.19,58 / 74 / 30,Duelist,0.0,0.4,0.82,30 / 51 / 12,Vandal,Assault Rifles,12.0,80.0,8.0,248.0,Ghost,Sidearms,17.0,74.0,9.0,91.0,Phantom,Assault Rifles,6.0,84.0,10.0,74.0,Bind,70.0,7.3,Split,57.1,4.2,Pearl,57.1,4.3,Haven,50.0,5.5,Lotus,44.4,4.5,Fracture,33.3,2.4,Abyss,33.3,3.6
10,Daisyy#noob,ap,Bronze 1,1.0,,22.0,11.0,6.7,111.5,0.83,21.7,54.5,6.0,63.2,16.0,134.0,162.0,27.0,163.0,0.99,0.6,25.0,9.0,0.0,52.6,Jett,4.9,8.0,50.0,0.76,106.4,158.5,26.0,Split,33.0,Sage,1.1,2.0,50.0,1.0,125.0,171.7,6.0,Pearl,100.0,Clove,0.5,1.0,100.0,1.18,123.7,180.8,19.0,Haven,100.0,Sentinel,50.0,1.1,1.3,27 / 27 / 8,Duelist,50.0,4.4,0.86,94 / 124 / 13,Controller,100.0,1.0,1.73,13 / 11 / 6,,,,,,Vandal,Assault Rifles,31.0,61.0,8.0,95.0,Ghost,Sidearms,44.0,50.0,6.0,17.0,Spectre,SMGs,13.0,78.0,8.0,15.0,Abyss,100.0,1.0,Pearl,100.0,2.0,Haven,100.0,1.0,Lotus,50.0,1.1,Split,33.3,1.2,Fracture,0.0,0.1,Bind,0.0,0.1
11,7Sy Akatsuki#3213,ap,Silver 1,1.0,,246.0,213.0,122.0,147.1,1.07,11.6,46.5,99.0,73.1,11.0,3298.0,3079.0,1139.0,229.0,1.44,0.8,452.0,124.0,4.0,49.4,Reyna,35.0,62.0,43.5,1.2,171.1,267.0,28.0,Pearl,73.0,Deadlock,28.0,50.0,52.0,0.98,132.7,206.5,3.0,Lotus,59.0,Cypher,20.0,36.0,52.8,1.06,136.4,212.9,12.0,Haven,69.0,Duelist,41.4,29.39,1.54,"1,218 / 1,027 / 363",Sentinel,49.6,62.59,1.42,"1,832 / 1,766 / 673",Initiator,50.0,5.5,1.42,160 / 156 / 62,Controller,37.5,3.5,0.99,88 / 130 / 41,Phantom,Assault Rifles,14.0,75.0,10.0,990.0,Vandal,Assault Rifles,19.0,73.0,8.0,736.0,Spectre,SMGs,13.0,75.0,11.0,562.0,Pearl,60.7,17.1,Haven,56.7,17.12,Bind,51.6,16.15,Lotus,42.4,14.18,Split,41.9,13.16,Fracture,37.9,11.17,Abyss,35.5,11.2
12,7Sy Komdi#dgm,ap,Bronze 1,1.0,,76.0,156.0,91.0,139.9,1.05,16.0,50.6,79.0,68.5,4.0,2414.0,2305.0,689.0,217.2,1.35,0.8,223.0,88.0,5.0,50.7,Omen,64.0,112.0,49.1,1.04,139.3,215.5,5.0,Bind,69.0,Reyna,20.0,33.0,60.6,1.12,151.4,236.4,9.0,Fracture,63.0,Cypher,1.6,3.0,33.3,1.08,115.6,190.9,11.0,Bind,0.0,Controller,49.1,55.53,1.35,"1,700 / 1,634 / 507",Sentinel,25.0,1.3,1.19,47 / 52 / 15,Initiator,50.0,3.3,1.14,70 / 86 / 28,Duelist,58.8,20.13,1.38,597 / 533 / 139,Vandal,Assault Rifles,21.0,73.0,6.0,1098.0,Phantom,Assault Rifles,19.0,75.0,6.0,390.0,Spectre,SMGs,19.0,74.0,7.0,346.0,Bind,56.5,13.9,Haven,56.0,14.9,Pearl,54.2,13.9,Abyss,52.4,11.1,Fracture,50.0,11.11,Lotus,45.0,9.11,Split,38.1,8.13
13,BabitaJiiii#HOT,ap,Bronze 1,1.0,,88.0,133.0,77.0,115.3,0.74,12.6,47.4,63.0,64.3,29.0,1586.0,2148.0,764.0,174.3,1.09,0.6,162.0,76.0,1.0,50.1,Sage,25.0,43.0,60.5,0.78,113.5,173.6,26.0,Pearl,67.0,Sova,14.0,26.0,42.3,0.76,126.3,190.2,20.0,Lotus,60.0,Gekko,11.0,18.0,44.4,0.77,117.0,172.6,26.0,Abyss,67.0,Initiator,45.5,25.28,1.08,656 / 878 / 292,Sentinel,55.8,29.2,1.19,620 / 806 / 343,Controller,36.8,7.11,0.92,230 / 356 / 97,Duelist,28.6,2.4,1.04,80 / 108 / 32,Vandal,Assault Rifles,18.0,71.0,11.0,665.0,Spectre,SMGs,16.0,70.0,14.0,232.0,Phantom,Assault Rifles,15.0,72.0,13.0,221.0,Haven,60.0,9.4,Fracture,58.8,10.6,Abyss,50.0,10.1,Pearl,50.0,11.9,Bind,42.1,8.1,Lotus,39.1,9.14,Split,35.3,6.1
